# Freshwater discharge data here: http://www.ims.uaf.edu/gak1/data/FreshwaterDischarge/Discharge.dat,,,,
DecimalYear,SE.monthly.mean.discharge.m3pers,SC.monthly.mean.discharge.m3pers,Total_discharge_Seward,Total_Discharge_anomaly_frommonthlymean
1969.0417,545.1571,167.6079,3933.1263,-12165.2090
1969.1250,557.9364,545.1796,1090.3368,-9608.6901
1969.2083,5732.7832,697.0175,1254.9538,-8835.7581
1969.2917,11915.3140,2900.2856,8633.0688,-6150.4267
1969.3750,8402.8238,8992.3624,20907.6770,1353.7170
1969.4583,7037.9094,7113.7746,15516.5980,-4112.4343
1969.5417,20916.8020,8777.7815,15815.6910,-5671.2492
1969.6250,22678.2300,6947.1370,27863.9390,-122.7636
1969.7083,18788.6130,13827.3370,36505.5670,-2623.6261
1969.7917,18252.1520,22821.4580,41610.0700,-2894.7749
1969.8750,35474.4710,11124.0520,29376.2040,-9608.5300
1969.9583,20298.4250,21781.0930,57255.5630,32124.0160
1970.0417,6051.0570,2207.8000,22506.2250,6407.8895
1970.1250,8649.2940,7093.9149,13144.9720,2445.9450
1970.2083,13629.1480,11447.2020,20096.4960,10005.7840
1970.2917,13203.7770,9312.5280,22941.6770,8158.1810
1970.3750,12405.7980,4010.5207,17214.2980,-2339.6616
1970.4583,11079.7850,4924.2262,17330.0240,-2299.0084
1970.5417,12928.6330,7286.6974,18366.4820,-3120.4577
1970.6250,17446.1360,11520.8650,24449.4970,-3537.2049
1970.7083,29142.1020,9973.5210,27419.6560,-11709.5360
1970.7917,22315.8420,9657.6270,38799.7290,-5705.1157
1970.8750,9932.2099,5275.2980,27591.1400,-11393.5930
1970.9583,6435.1024,2912.9089,12845.1190,-12286.4280
1971.0417,1509.9542,473.9257,6909.0280,-9189.3074
1971.1250,7311.2478,1043.0080,2552.9621,-8146.0647
1971.2083,5593.3897,442.7159,7753.9637,-2336.7483
1971.2917,10457.4350,3891.7342,9485.1239,-5298.3716
1971.3750,13574.7000,12471.8380,22929.2730,3375.3133
1971.4583,8479.1445,7830.7319,21405.4320,1776.3989
1971.5417,9893.1495,12794.9850,21274.1290,-212.8110
1971.6250,21965.3550,13010.4240,22903.5730,-5083.1291
1971.7083,24312.0920,15733.1180,37698.4730,-1430.7195
1971.7917,24371.8450,14733.2430,39045.3350,-5459.5104
1971.8750,16884.4190,3499.7290,27871.5740,-11113.1600
1971.9583,5104.9939,561.7753,17446.1940,-7685.3527
1972.0417,1146.5161,372.2050,5477.1989,-10621.1360
1972.1250,1090.9834,386.4888,1533.0049,-9166.0219
1972.2083,1288.8939,402.2588,1493.2422,-8597.4698
1972.2917,5382.3450,413.2786,1702.1724,-13081.3230
1972.3750,11298.6270,5550.6042,10932.9490,-8621.0103
1972.4583,11947.6920,7178.4434,18477.0700,-1151.9625
1972.5417,11336.5440,5717.9737,17665.6660,-3821.2744
1972.6250,26287.5950,15020.7170,26357.2610,-1629.4415
1972.7083,25423.0200,16570.0590,42857.6540,3728.4614
1972.7917,29105.7900,17010.7990,42433.8190,-2071.0261
1972.8750,16029.4580,10133.6500,39239.4400,254.7061
1972.9583,6706.7443,2901.3497,18930.8070,-6200.7397
1973.0417,1390.0570,432.3127,7139.0569,-8959.2785
1973.1250,1360.6180,633.4834,2023.5404,-8675.4864
1973.2083,6145.4171,739.7864,2100.4044,-7990.3076
1973.2917,11093.0050,4316.3806,10461.7980,-4321.6978
1973.3750,15082.6930,9872.8202,20965.8250,1411.8657
1973.4583,12470.0480,6842.4300,21925.1230,2296.0904
1973.5417,15441.9580,10759.9660,23230.0140,1743.0736
1973.6250,12164.7790,13219.0780,28661.0360,674.3340
1973.7083,27032.2850,16989.1310,29153.9100,-9975.2823
1973.7917,27964.2390,12220.0180,39252.3030,-5252.5422
1973.8750,3019.9083,1182.5023,29146.7420,-9837.9920
1973.9583,7672.1698,744.4100,3764.3184,-21367.2290
1974.0417,4683.4806,373.3609,8045.5307,-8052.8047
1974.1250,11283.8700,661.6382,5345.1188,-5353.9080
1974.2083,1817.1905,447.3396,11731.2090,1640.4974
1974.2917,5512.7827,4493.3270,6310.5175,-8472.9781
1974.3750,11611.7480,4999.9660,10512.7490,-9041.2109
1974.4583,13403.2540,6795.4934,18407.2420,-1221.7910
1974.5417,11356.2380,7471.6636,20874.9170,-612.0227
1974.6250,12453.1050,9313.8423,20670.0800,-7316.6222
1974.7083,22577.4040,19972.6270,32425.7320,-6703.4604
1974.7917,49834.9070,21824.4130,44401.8170,-103.0281
1974.8750,29507.5030,16449.7390,66284.6460,27299.9130
1974.9583,24958.7350,5103.3701,34610.8730,9479.3260
1975.0417,7802.6787,940.9158,25899.6510,9801.3153
1975.1250,1406.2485,912.4720,8715.1507,-1983.8761
1975.2083,4894.7038,419.5976,1825.8461,-8264.8659
1975.2917,9836.5410,4611.3368,9506.0406,-5277.4549
1975.3750,8943.2830,10775.3810,20611.9220,1057.9628
1975.4583,13195.4650,8926.3788,17869.6620,-1759.3709
1975.5417,15461.4620,9870.0445,23065.5090,1578.5689
1975.6250,13218.1930,11790.3600,27251.8230,-734.8797
1975.7083,28685.8690,23974.1060,37192.2990,-1936.8934
1975.7917,18835.3820,14074.0350,42759.9040,-1744.9416
1975.8750,14676.1380,3678.8960,22514.2780,-16470.4560
1975.9583,10528.4640,1018.3622,15694.5000,-9437.0472
1976.0417,13181.7150,1059.9752,11588.4400,-4509.8958
1976.1250,7518.6591,418.4830,13600.1980,2901.1712
1976.2083,7458.5018,609.1679,8127.8269,-1962.8850
1976.2917,9205.9163,5537.1713,12995.6730,-1787.8224
1976.3750,16198.3890,10735.3260,19941.2420,387.2824
1976.4583,10294.0000,7380.2615,23578.6510,3949.6182
1976.5417,15038.0790,8935.8986,19229.8990,-2257.0417
1976.6250,17381.7620,15433.9100,30471.9890,2485.2869
1976.7083,31591.4650,30928.5570,48310.3190,9181.1261
1976.7917,26919.9590,18629.6850,50221.1500,5716.3050
1976.8750,20685.4400,35051.9510,61971.9090,22987.1750
1976.9583,22359.9080,6929.7177,27615.1570,2483.6102
1977.0417,16196.4470,12195.7970,34555.7050,18457.3700
1977.1250,24257.8250,22454.4420,38650.8890,27951.8620
1977.2083,13985.8440,2600.8115,26858.6360,16767.9240
1977.2917,13162.0650,5955.0672,19940.9110,5157.4159
1977.3750,5015.9348,8423.0274,21585.0920,2031.1324
1977.4583,11297.1060,6818.0693,11834.0040,-7795.0286
1977.5417,9374.5308,8541.3121,19838.4180,-1648.5219
1977.6250,8303.5263,13397.6120,22772.1430,-5214.5595
1977.7083,20811.5340,17476.8170,25780.3440,-13348.8490
1977.7917,32878.6480,20605.2040,41416.7380,-3088.1069
1977.8750,8498.3317,1827.5035,34706.1510,-4278.5824
1977.9583,904.8485,345.6190,8843.9507,-16287.5960
1978.0417,665.0543,1127.0183,2031.8668,-14066.4690
1978.1250,5629.4610,1288.7227,1953.7770,-8745.2499
1978.2083,10695.4840,4289.1751,9918.6361,-172.0758
1978.2917,9547.5854,6263.8206,16959.3050,2175.8094
1978.3750,9490.6898,12105.1660,21652.7520,2098.7923
1978.4583,6117.3959,8923.2264,18413.9160,-1215.1165
1978.5417,6998.7238,10562.9580,16680.3540,-4806.5859
1978.6250,9085.7392,11277.5890,18276.3130,-9710.3895
1978.7083,15281.3480,17348.9140,26434.6540,-12694.5390
1978.7917,46913.4100,22109.5820,37390.9300,-7113.9149
1978.8750,19013.8360,3392.2288,50305.6390,11320.9050
1978.9583,8617.6043,1047.2601,20061.0970,-5070.4505
1979.0417,1006.0116,532.8774,9150.4817,-6947.8537
1979.1250,620.1597,131.8157,1137.8274,-9561.1995
1979.2083,7366.2065,5795.9012,6416.0609,-3674.6510
1979.2917,4166.5835,1950.0218,9316.2283,-5467.2672
1979.3750,11965.3950,5742.2677,9908.8512,-9645.1083
1979.4583,12721.7540,8113.7168,20079.1120,450.0795
1979.5417,17970.1650,9406.5029,22128.2570,641.3164
1979.6250,10466.6300,12140.4140,30110.5790,2123.8762
1979.7083,26156.4210,18702.6420,29169.2730,-9959.9203
1979.7917,30650.2650,19383.5570,45539.9770,1035.1323
1979.8750,23505.6120,13560.0440,44210.3090,5225.5757
1979.9583,12242.6180,2652.8277,26158.4390,1026.8924
1980.0417,1099.6813,821.8564,13064.4750,-3033.8606
1980.1250,7264.2490,1046.8473,2146.5285,-8552.4983
1980.2083,13061.9280,2939.0016,10203.2510,112.5386
1980.2917,18741.1920,8268.6494,21330.5780,6547.0821
1980.3750,7612.5744,7152.4978,25893.6900,6339.7305
1980.4583,10271.3150,6166.7899,13779.3640,-5849.6684
1980.5417,15609.1450,9715.7395,19987.0540,-1499.8860
1980.6250,16999.8560,11409.3340,27018.4790,-968.2234
1980.7083,28837.6470,15176.0850,32175.9420,-6953.2512
1980.7917,42354.3270,19359.0160,48196.6630,3691.8181
1980.8750,31033.7680,10526.1540,52880.4800,13895.7470
1980.9583,7362.4315,2525.6769,33559.4450,8427.8976
1981.0417,11195.7190,9891.8418,17254.2730,1155.9379
1981.1250,13193.7940,4581.5565,15777.2760,5078.2490
1981.2083,14108.8440,5198.8219,18392.6160,8301.9041
1981.2917,10527.4250,3371.1836,17480.0280,2696.5323
1981.3750,6865.0805,5880.3103,16407.7350,-3146.2241
1981.4583,10474.5600,6547.8422,13412.9230,-6216.1100
1981.5417,10089.0920,10846.4600,21321.0200,-165.9200
1981.6250,20086.1610,23798.2260,33887.3180,5900.6156
1981.7083,38829.3580,16116.6150,36202.7760,-2926.4168
1981.7917,21795.1940,15606.5760,54435.9340,9931.0893
1981.8750,25723.7590,5369.0382,27164.2320,-11820.5020
1981.9583,5685.7455,854.2221,26577.9810,1446.4337
1982.0417,1187.7307,321.3447,6007.0902,-10091.2450
1982.1250,611.8633,272.5898,1460.3205,-9238.7063
1982.2083,4492.7184,401.1029,1012.9662,-9077.7457
1982.2917,12809.2330,3498.1920,7990.9104,-6792.5852
1982.3750,15063.3330,5682.6455,18491.8780,-1062.0811
1982.4583,4712.7101,9559.8334,24623.1670,4994.1340
1982.5417,10306.3540,7894.5480,12607.2580,-8879.6822
1982.6250,15090.5880,9301.7909,19608.1450,-8378.5577
1982.7083,22085.9880,24001.8600,39092.4480,-36.7445
1982.7917,33944.9330,12399.8260,34485.8140,-10019.0310
1982.8750,13680.3600,5858.7614,39803.6950,818.9608
1982.9583,10916.0520,1944.2511,15624.6110,-9506.9356
1983.0417,22025.2680,1078.4698,11994.5220,-4103.8135
1983.1250,12396.7460,1158.1868,23183.4550,12484.4280
1983.2083,5708.0216,2506.8508,14903.5970,4812.8848
1983.2917,11115.8400,11118.2630,16826.2850,2042.7892
1983.3750,12582.4420,12073.4130,23189.2530,3635.2935
1983.4583,6641.1999,9569.2818,22151.7230,2522.6908
1983.5417,6769.2088,12250.8770,18892.0770,-2594.8636
1983.6250,23469.1200,18072.7530,24841.9620,-3144.7402
1983.7083,16129.1540,20773.3320,44242.4520,5113.2596
1983.7917,22089.0450,19483.8890,35613.0430,-8891.8020
1983.8750,8308.8742,15442.1600,37531.2060,-1453.5279
1983.9583,1789.0896,1762.7722,10071.6460,-15059.9010
1984.0417,12181.0430,1487.6642,3276.7538,-12821.5820
1984.1250,21015.1840,1041.7282,13222.7710,2523.7442
1984.2083,14429.1140,6095.4875,27110.6720,17019.9600
1984.2917,6569.2616,8501.7638,22930.8770,8147.3819
1984.3750,6895.0001,5979.8158,12549.0770,-7004.8822
1984.4583,12384.4930,6914.3058,13809.3060,-5819.7268
1984.5417,12668.1050,9405.7092,21790.2030,303.2624
1984.6250,17701.8960,13665.8200,26333.9250,-1652.7778
1984.7083,17240.7850,20733.1880,38435.0840,-694.1085
1984.7917,21699.6020,14488.2450,31729.0300,-12775.8150
1984.8750,14757.8590,3810.2852,25509.8870,-13474.8460
1984.9583,7765.2109,1069.2225,15827.0820,-9304.4654
1985.0417,15462.0360,11151.9810,18917.1920,2818.8569
1985.1250,10764.6460,2169.2006,17631.2370,6932.2100
1985.2083,7294.0460,998.7116,11763.3570,1672.6453
1985.2917,15396.9640,592.4456,7886.4916,-6897.0039
1985.3750,12796.9930,6481.8883,21878.8520,2324.8925
1985.4583,15967.1840,11234.9190,24031.9110,4402.8787
1985.5417,11701.2990,10419.3060,26386.4910,4899.5507
1985.6250,19433.3130,14104.8110,25806.1100,-2180.5924
1985.7083,25670.3980,23603.0590,43036.3720,3907.1793
1985.7917,26818.1800,9843.0094,35513.4080,-8991.4374
1985.8750,3774.8854,1367.6415,28185.8210,-10798.9120
1985.9583,11340.8420,14367.1050,18141.9900,-6989.5570
1986.0417,23442.9560,9131.7381,20472.5800,4374.2450
1986.1250,5641.5869,976.4602,24419.4160,13720.3900
1986.2083,11518.8150,358.3340,5999.9210,-4090.7910
1986.2917,13601.0950,2820.2543,14339.0690,-444.4267
1986.3750,11348.7000,7424.9305,21026.0260,1472.0664
1986.4583,10627.2190,11569.0450,22917.7440,3288.7116
1986.5417,10258.7480,13022.9580,23650.1770,2163.2370
1986.6250,18224.2040,23983.6760,34242.4230,6255.7210
1986.7083,15602.4850,17881.9490,36106.1540,-3023.0391
1986.7917,43837.1970,26927.5920,42530.0770,-1974.7686
1986.8750,23357.7220,6294.7344,50131.9320,11147.1980
1986.9583,24065.4930,13646.9070,37004.6290,11873.0820
1987.0417,21892.3580,10039.1320,34104.6260,18006.2900
1987.1250,18119.3350,6259.5050,28151.8630,17452.8360
1987.2083,11644.9030,3854.9806,21974.3160,11883.6040
1987.2917,16703.6930,4953.7122,16598.6150,1815.1194
1987.3750,12300.6540,11324.3470,28028.0400,8474.0801
1987.4583,14254.1570,17834.7980,30135.4510,10506.4190
1987.5417,5168.4920,8828.6145,23082.7710,1595.8313
1987.6250,6418.6426,9989.8154,15158.3070,-12828.3950
1987.7083,30109.1310,31804.4230,38223.0650,-906.1274
1987.7917,33274.7560,31069.2400,61178.3710,16673.5260
1987.8750,32887.3040,14192.7580,47467.5140,8482.7799
1987.9583,20529.8680,7137.7827,40025.0870,14893.5400
1988.0417,6407.0015,901.6147,21431.4830,5333.1472
1988.1250,10886.3120,1483.2469,7890.2484,-2808.7784
1988.2083,17888.3850,7516.0977,18402.4100,8311.6981
1988.2917,10478.6710,13915.0840,31803.4690,17019.9740
1988.3750,11650.5590,7050.4489,17529.1200,-2024.8392
1988.4583,9088.6464,8097.2467,19747.8060,118.7730
1988.5417,14743.2050,9420.6597,18509.3060,-2977.6341
1988.6250,17227.2780,21071.8680,35815.0730,7828.3707
1988.7083,24569.1660,22621.8800,39849.1580,719.9653
1988.7917,30940.7050,19106.8400,43676.0060,-828.8396
1988.8750,33302.2090,3702.7850,34643.4900,-4341.2436
1988.9583,19676.2160,1991.6436,35293.8530,10162.3060
1989.0417,11680.6010,558.3075,20234.5240,4136.1885
1989.1250,49.7787,88.3037,11768.9040,1069.8776
1989.2083,3330.8690,162.9842,212.7629,-9877.9491
1989.2917,3808.0954,4355.7065,7686.5754,-7096.9201
1989.3750,9444.6435,9998.5513,13806.6470,-5747.3129
1989.4583,6167.1499,12426.0140,21870.6580,2241.6250
1989.5417,7282.7542,10809.2920,16976.4410,-4510.4988
1989.6250,7777.9119,19609.5840,26892.3390,-1094.3637
1989.7083,22448.1600,26860.4790,34638.3910,-4490.8015
1989.7917,22964.1270,22359.9280,44808.0880,303.2424
1989.8750,27309.1770,5709.4555,28673.5820,-10311.1510
1989.9583,30081.3500,10046.7970,37355.9740,12224.4270
1990.0417,6762.9460,6426.8942,36508.2450,20409.9090
1990.1250,1692.4761,697.4716,7460.4176,-3238.6092
1990.2083,7591.2764,5174.6103,6867.0864,-3223.6256
1990.2917,7207.5714,5444.4556,13035.7320,-1747.7635
1990.3750,6125.4085,6790.3375,13997.9090,-5556.0507
1990.4583,11142.9720,9377.2434,15502.6520,-4126.3808
1990.5417,11159.6230,15473.1750,26616.1470,5129.2063
1990.6250,18965.0350,16405.1670,27564.7900,-421.9121
1990.7083,30856.9290,29895.3650,48860.4000,9731.2076
1990.7917,27267.0600,14742.9190,45599.8480,1095.0027
1990.8750,8691.9156,1624.4476,28891.5070,-10093.2260
1990.9583,2171.2616,788.3349,9480.2504,-15651.2970
1991.0417,1335.7287,917.7975,3089.0591,-13009.2760
1991.1250,12295.8170,1170.9844,2506.7131,-8192.3138
1991.2083,10852.9910,523.6301,12819.4470,2728.7348
1991.2917,12621.3750,6930.5302,17783.5210,3000.0257
1991.3750,13637.4450,13480.1550,26101.5300,6547.5708
1991.4583,12620.2030,8810.7951,22448.2400,2819.2071
1991.5417,18762.3680,12019.2420,24639.4450,3152.5048
1991.6250,29852.2830,16625.0900,35387.4580,7400.7557
1991.7083,40467.8910,28950.0380,58802.3210,19673.1280
1991.7917,32086.1310,13898.2710,54366.1620,9861.3167
1991.8750,32212.0620,12908.7360,44994.8670,6010.1332
1991.9583,31472.7060,7236.0355,39448.0980,14316.5510
1992.0417,29599.3140,1362.8252,32835.5310,16737.1960
1992.1250,20118.5810,824.1683,30423.4820,19724.4550
1992.2083,14818.2490,1414.8415,21533.4220,11442.7100
1992.2917,10772.4250,3077.9706,17896.2200,3112.7241
1992.3750,16624.8560,7745.4499,18517.8750,-1036.0842
1992.4583,6143.7043,10516.5100,27141.3660,7512.3336
1992.5417,6894.0751,13832.2810,19975.9860,-1510.9547
1992.6250,9403.4207,22286.4230,29180.4980,1193.7955
1992.7083,25705.8620,18387.4460,27790.8670,-11338.3260
1992.7917,18199.0010,19814.7800,45520.6420,1015.7967
1992.8750,25504.1580,19298.5580,37497.5590,-1487.1747
1992.9583,7952.5501,3814.5235,29318.6810,4187.1341
1993.0417,1940.8344,661.1841,8613.7342,-7484.6012
1993.1250,12091.5240,1250.3298,3191.1642,-7507.8627
1993.2083,13197.5480,5070.8896,17162.4140,7071.7019
1993.2917,7826.1264,9547.6325,22745.1810,7961.6853
1993.3750,9551.0647,8079.9164,15906.0430,-3647.9167
1993.4583,9628.4509,6123.6372,15674.7020,-3954.3308
1993.5417,10564.0610,7414.0638,17042.5150,-4444.4255
1993.6250,13590.5550,19073.4470,29637.5080,1650.8058
1993.7083,24662.6460,23336.4080,36926.9630,-2202.2302
1993.7917,30611.2590,17724.4840,42387.1300,-2117.7155
1993.8750,33011.3870,11231.8020,41843.0610,2858.3276
1993.9583,30578.9280,8438.1884,41449.5760,16318.0290
1994.0417,11015.5460,850.7543,31429.6820,15331.3460
1994.1250,939.5731,409.5246,11425.0710,726.0442
1994.2083,10261.9890,1250.7013,2190.2745,-7900.4375
1994.2917,13328.8020,4867.8653,15129.8540,346.3584
1994.3750,15073.0470,15207.5140,28536.3170,8982.3573
1994.4583,10872.5010,8094.8508,23167.8980,3538.8651
1994.5417,11166.4560,11459.7060,22332.2060,845.2661
1994.6250,11692.0770,9645.8748,20812.3310,-7174.3711
1994.7083,38797.4930,22115.9170,33807.9940,-5321.1985
1994.7917,33469.7430,19977.4780,58774.9710,14270.1260
1994.8750,13347.6080,3977.5077,37447.2510,-1537.4833
1994.9583,1807.8235,1550.0836,14897.6910,-10233.8560
1995.0417,921.7090,997.5557,2805.3792,-13292.9560
1995.1250,1051.5752,826.7278,1748.4368,-8950.5901
1995.2083,6613.6101,648.4690,1700.0442,-8390.6678
1995.2917,10064.3860,4813.3920,11427.0020,-3356.4935
1995.3750,8686.8062,17546.1450,27610.5310,8056.5714
1995.4583,13231.2620,11608.8800,20295.6860,666.6536
1995.5417,16767.4530,15288.3250,28519.5860,7032.6461
1995.6250,20191.9380,15461.2700,32228.7230,4242.0202
1995.7083,26746.0020,39506.7900,59698.7280,20569.5350
1995.7917,30701.3720,17104.8940,43850.8960,-653.9488
1995.8750,21137.3830,1923.0593,32624.4320,-6360.3021
1995.9583,10163.1530,1058.8193,22196.2020,-2935.3446
1996.0417,794.3183,256.6134,10419.7660,-5678.5690
1996.1250,1991.1483,1258.0084,2052.3267,-8646.7001
1996.2083,7426.0890,2953.1448,4944.2932,-5146.4188
1996.2917,10041.5100,10332.5260,17758.6150,2975.1199
1996.3750,6297.3844,4278.5216,14320.0310,-5233.9284
1996.4583,15904.4870,9904.7735,16202.1580,-3426.8747
1996.5417,9292.0611,9869.0929,25773.5800,4286.6398
1996.6250,23856.4210,14597.8780,23889.9390,-4096.7632
1996.7083,35636.2130,19839.4960,43695.9170,4566.7243
1996.7917,27809.2610,10946.3990,46582.6110,2077.7661
1996.8750,15190.8400,2783.0609,30592.3220,-8392.4118
1996.9583,8580.1365,577.9581,15768.7990,-9362.7485
1997.0417,1650.4586,964.0341,9544.1706,-6554.1648
1997.1250,15508.4790,8856.5717,10507.0300,-191.9966
1997.2083,17154.9570,1814.7885,17323.2670,7232.5552
1997.2917,14139.5570,4741.7003,21896.6580,7113.1620
1997.3750,7535.3394,6275.8897,20415.4470,861.4872
1997.4583,11190.1050,6508.4684,14043.8080,-5585.2249
1997.5417,20563.8140,9617.4234,20807.5280,-679.4122
1997.6250,19117.9260,16217.2150,36781.0290,8794.3264
1997.7083,30185.8710,25405.0770,44523.0020,5393.8093
1997.7917,28281.8300,10287.2640,40473.1360,-4031.7095
1997.8750,17875.7260,18131.4490,46413.2790,7428.5449
1997.9583,42421.2790,6554.0450,24429.7710,-701.7765
1998.0417,4664.7467,933.9803,43355.2600,27256.9240
1998.1250,6946.4090,6827.2716,11492.0180,792.9915
1998.2083,11547.7750,9004.3422,15950.7510,5860.0393
1998.2917,8243.3112,15983.8510,27531.6260,12748.1310
1998.3750,5797.7569,14374.2920,22617.6030,3063.6432
1998.4583,5461.6160,10330.7890,16128.5460,-3500.4869
1998.5417,10343.9780,11330.6150,16792.2310,-4694.7090
1998.6250,22608.1910,15010.5970,25354.5750,-2632.1275
1998.7083,16521.5640,18513.3190,41121.5100,1992.3174
1998.7917,31243.1030,16061.1630,32582.7270,-11922.1190
1998.8750,9443.5312,4353.7584,35596.8610,-3387.8725
1998.9583,8486.4669,772.1520,10215.6830,-14915.8640
1999.0417,2253.6909,813.7650,9300.2319,-6798.1035
1999.1250,2003.5930,614.2869,2867.9778,-7831.0491
1999.2083,7790.0587,650.7808,2654.3738,-7436.3381
1999.2917,19166.1800,4579.9340,12369.9930,-2413.5028
1999.3750,22072.5590,5904.4983,25070.6780,5516.7188
1999.4583,15783.9720,7975.0576,30047.6170,10418.5840
1999.5417,17259.4250,8161.7870,23945.7590,2458.8185
1999.6250,29364.2050,14113.2670,31372.6920,3385.9896
1999.7083,41728.4980,25344.1350,54708.3400,15579.1480
1999.7917,39159.3050,17251.0700,58979.5680,14474.7230
1999.8750,33994.7040,5392.9271,44552.2320,5567.4985
1999.9583,30031.8110,1253.0132,35247.7170,10116.1700
2000.0417,7090.7897,1063.4429,31095.2540,14996.9180
2000.1250,5850.4739,867.6803,7958.4699,-2740.5569
2000.2083,22763.0490,6038.9177,11889.3920,1798.6797
2000.2917,15057.7020,7574.5986,30337.6470,15554.1520
2000.3750,8065.2555,6339.6646,21397.3670,1843.4074
2000.4583,7495.4420,10221.5510,18286.8060,-1342.2265
2000.5417,12780.2360,12549.1830,20044.6250,-1442.3154
2000.6250,15921.4920,14240.3160,27020.5520,-966.1500
2000.7083,22098.6120,19341.1150,35262.6060,-3866.5864
2000.7917,23759.7880,22963.7380,45062.3500,557.5048
2000.8750,19181.0390,16449.3380,40209.1260,1224.3920
2000.9583,15433.7300,16820.3290,36001.3680,10869.8210
2001.0417,28472.5410,21756.0910,37189.8220,21091.4860
2001.1250,6626.7905,5272.6293,33745.1700,23046.1430
2001.2083,5954.3657,7468.9667,14095.7570,4005.0453
2001.2917,8640.7979,7072.3259,13026.6920,-1756.8039
2001.3750,16037.7030,6002.6923,14643.4900,-4910.4693
2001.4583,7352.2575,2275.4545,18313.1570,-1315.8754
2001.5417,11130.0880,8522.9529,15875.2100,-5611.7298
2001.6250,14365.7890,11888.9940,23019.0820,-4967.6203
2001.7083,26570.3870,13398.5310,27764.3200,-11364.8720
2001.7917,23890.9190,11713.6810,38284.0690,-6220.7766
2001.8750,16190.5690,3804.3129,27695.2320,-11289.5010
2001.9583,8636.3383,1311.9649,17502.5340,-7629.0135
2002.0417,7725.1091,1488.8201,10125.1580,-5973.1770
2002.1250,10526.1230,1182.5023,8907.6114,-1791.4154
2002.2083,745.6101,307.4737,10833.5960,742.8845
2002.2917,1833.4469,1883.5512,2629.1613,-12154.3340
2002.3750,12835.2130,5410.5785,7244.0254,-12309.9340
2002.4583,13309.9290,11293.0370,24128.2500,4499.2178
2002.5417,13632.1390,11517.7450,24827.6750,3340.7343
2002.6250,30893.9770,19474.8960,33107.0350,5120.3326
2002.7083,27731.1650,23317.8270,54211.8040,15082.6110
2002.7917,25042.7050,30101.1350,57832.3010,13327.4560
2002.8750,22353.3370,27695.5460,52738.2500,13753.5170
2002.9583,23861.5980,4398.2612,26751.5980,1620.0508
2003.0417,20658.0970,997.5557,24859.1540,8760.8184
2003.1250,8041.5580,8762.4488,29420.5460,18721.5190
2003.2083,13014.6570,2404.3057,10445.8640,355.1518
2003.2917,5254.4675,2888.1533,15902.8100,1119.3147
2003.3750,9372.4541,7009.4209,12263.8880,-7290.0711
2003.4583,8694.9227,10236.3140,19608.7680,-20.2646
2003.5417,5355.4434,8616.8410,17311.7640,-4175.1765
2003.6250,10411.0200,19258.1690,24613.6120,-3373.0900
2003.7083,25525.8340,13552.7800,23963.8000,-15165.3930
2003.7917,17933.9190,19897.0700,45422.9040,918.0586
2003.8750,16114.5220,3004.0336,20937.9520,-18046.7810
2003.9583,24006.2300,1599.7880,17714.3100,-7417.2366
2004.0417,9217.0899,545.5925,24551.8230,8453.4874
2004.1250,6677.2136,8002.3464,17219.4360,6520.4094
2004.2083,16250.3860,2727.9623,9405.1759,-685.5361
2004.2917,12311.1760,6777.2531,23027.6400,8244.1440
2004.3750,4999.7561,7111.0869,19422.2630,-131.6970
2004.4583,4932.5975,9889.8303,14889.5860,-4739.4464
2004.5417,9358.6721,12676.5790,17609.1770,-3877.7632
2004.6250,9132.3975,11622.3110,20980.9830,-7005.7195
2004.7083,27322.4440,21956.9980,31089.3960,-8039.7972
2004.7917,22653.0670,18137.8090,45460.2530,955.4077
2004.8750,24700.5430,20083.3900,42736.4570,3751.7234
2004.9583,25327.5290,7322.7292,32023.2720,6891.7253
2005.0417,7062.6888,766.3725,26093.9020,9995.5665
2005.1250,1584.6222,1290.0025,8352.6913,-2346.3356
2005.2083,7727.0093,6784.0357,8368.6579,-1722.0540
2005.2917,9689.7088,9070.3092,16797.3180,2013.8229
2005.3750,6025.3840,10427.7490,20117.4570,563.4978
2005.4583,8337.9669,8275.9185,14301.3030,-5327.7302
2005.5417,16714.4060,13126.9120,21464.8790,-22.0616
2005.6250,18814.2240,17019.4190,33733.8250,5747.1232
2005.7083,30225.6590,25813.4430,44627.6680,5498.4749
2005.7917,27898.3030,14871.5630,45097.2220,592.3771
2005.8750,37178.6180,5345.1492,33243.4520,-5741.2816
2005.9583,17526.3940,9719.7903,46898.4080,21766.8610
2006.0417,7175.0923,2462.1015,19988.4950,3890.1600
2006.1250,1010.0930,1026.3710,8201.4634,-2497.5635
2006.2083,434.6270,438.0923,1448.1852,-8642.5268
2006.2917,7271.5733,4193.7602,4628.3872,-10155.1080
2006.3750,12877.4600,7285.9074,14557.4810,-4996.4789
2006.4583,12440.5800,10302.3920,23179.8520,3550.8193
2006.5417,11912.2910,11630.3070,24070.8870,2583.9466
2006.6250,20309.9250,23931.6790,35843.9700,7857.2672
2006.7083,34910.6010,22569.9570,42879.8820,3750.6892
2006.7917,27214.6170,23092.7450,58003.3450,13498.5000
2006.8750,5226.7644,889.8628,28104.4800,-10880.2540
2006.9583,15579.6750,1632.1537,6858.9181,-18272.6290
2007.0417,9975.8137,1377.8521,16957.5270,859.1918
2007.1250,970.6848,202.2028,10178.0160,-521.0103
